InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
10064,1504,Headphones,2,2023-01-04 14:00:00,187.04,10375,Brazil
18006,2214,Keyboard,2,2023-01-04 15:00:00,209.99,10045,Argentina
12568,2531,Monitor,7,2023-01-04 16:00:00,414.63,10037,Brazil
15463,8576,Headphones,1,2023-01-04 17:00:00,368.14,10141,Germany
12027,1823,Monitor,8,2023-01-04 18:00:00,385.81,10099,UK
12695,1928,Mouse,3,2023-01-04 19:00:00,10.46,10327,UK
19687,6029,Mouse,6,2023-01-04 20:00:00,211.0,10189,Brazil
15258,1133,Laptop,9,2023-01-04 21:00:00,243.27,10034,USA
15618,3105,Headphones,6,2023-01-04 22:00:00,14.5,10146,UK
16736,4627,Monitor,9,2023-01-04 23:00:00,133.61,10029,Brazil
10391,7316,Keyboard,7,2023-01-05 00:00:00,381.34,10333,Germany
15892,2852,Mouse,9,2023-01-05 01:00:00,72.87,10083,Brazil
13561,5910,Mouse,2,2023-01-05 02:00:00,269.98,10368,UK
16184,5175,Keyboard,8,2023-01-05 03:00:00,111.52,10280,Germany
13099,6348,Monitor,8,2023-01-05 04:00:00,11.0,10423,Brazil
16278,7190,Monitor,2,2023-01-05 05:00:00,124.39,10343,Argentina
18392,2256,Headphones,4,2023-01-05 06:00:00,488.06,10269,Germany
13104,4376,Headphones,7,2023-01-05 07:00:00,401.76,10153,Argentina
17215,6645,Laptop,4,2023-01-05 08:00:00,479.99,10101,USA
12454,4486,Mouse,4,2023-01-05 09:00:00,246.49,10214,Germany
18996,4584,Headphones,6,2023-01-05 10:00:00,59.32,10149,Argentina
12731,9053,Monitor,6,2023-01-05 11:00:00,276.24,10431,UK
18154,4330,Keyboard,3,2023-01-05 12:00:00,229.92,10082,UK
19762,3703,Monitor,9,2023-01-05 13:00:00,422.96,10109,USA
15056,9662,Mouse,2,2023-01-05 14:00:00,53.55,10434,Germany
18110,9120,Monitor,6,2023-01-05 15:00:00,246.68,10386,Germany
13840,8114,Laptop,7,2023-01-05 16:00:00,79.27,10425,Germany
11028,2353,Mouse,9,2023-01-05 17:00:00,165.71,10274,USA
17385,6063,Keyboard,3,2023-01-05 18:00:00,369.99,10200,Germany
10502,9549,Laptop,3,2023-01-05 19:00:00,240.63,10283,UK
16910,8575,Mouse,7,2023-01-05 20:00:00,191.06,10467,Argentina
19062,1667,Keyboard,4,2023-01-05 21:00:00,200.27,10172,UK
16938,5468,Laptop,8,2023-01-05 22:00:00,232.43,10326,UK
14488,7819,Laptop,7,2023-01-05 23:00:00,393.58,10205,Argentina
10206,4719,Mouse,5,2023-01-06 00:00:00,446.58,10062,UK
15134,3745,Headphones,7,2023-01-06 01:00:00,477.89,10072,USA
15977,8483,Laptop,3,2023-01-06 02:00:00,394.52,10250,Argentina
17721,1539,Laptop,2,2023-01-06 03:00:00,161.13,10123,UK
17035,5964,Keyboard,6,2023-01-06 04:00:00,345.63,10374,Brazil
11484,5835,Monitor,2,2023-01-06 05:00:00,221.61,10120,UK
17858,4775,Mouse,3,2023-01-06 06:00:00,131.06,10274,USA
10863,7042,Mouse,6,2023-01-06 07:00:00,421.23,10430,Germany
12790,8102,Headphones,5,2023-01-06 08:00:00,24.02,10499,UK
17408,8312,Headphones,8,2023-01-06 09:00:00,451.37,10397,Germany
18755,6320,Mouse,9,2023-01-06 10:00:00,233.43,10119,Brazil
15116,7132,Headphones,3,2023-01-06 11:00:00,320.41,10421,UK
16019,8891,Keyboard,3,2023-01-06 12:00:00,331.38,10436,Argentina
11757,3779,Mouse,3,2023-01-06 13:00:00,448.08,10316,Germany
17574,1924,Headphones,6,2023-01-06 14:00:00,320.15,10163,Brazil
16374,2581,Mouse,1,2023-01-06 15:00:00,308.9,10423,Argentina
16892,8714,Monitor,7,2023-01-06 16:00:00,37.99,10464,Argentina
11678,4324,Laptop,1,2023-01-06 17:00:00,261.61,10285,Argentina
13242,6713,Mouse,5,2023-01-06 18:00:00,79.33,10264,Argentina
14636,8026,Laptop,8,2023-01-06 19:00:00,370.03,10319,UK
11059,1255,Headphones,4,2023-01-06 20:00:00,258.55,10160,UK
16668,5804,Laptop,5,2023-01-06 21:00:00,341.71,10375,UK
19914,2838,Mouse,4,2023-01-06 22:00:00,25.63,10307,Brazil
13157,1009,Monitor,4,2023-01-06 23:00:00,46.97,10088,Brazil
15915,3871,Headphones,8,2023-01-07 00:00:00,359.58,10141,Brazil
19789,9989,Mouse,2,2023-01-07 01:00:00,40.68,10202,USA
12693,8409,Headphones,1,2023-01-07 02:00:00,40.27,10308,Brazil
13627,8418,Keyboard,3,2023-01-07 03:00:00,10.99,10226,UK
19555,6124,Laptop,9,2023-01-07 04:00:00,478.47,10488,UK
15450,2015,Keyboard,4,2023-01-07 05:00:00,370.07,10442,USA
11663,3193,Mouse,5,2023-01-07 06:00:00,179.86,10333,USA
19721,9415,Monitor,2,2023-01-07 07:00:00,151.79,10221,Brazil
15592,8449,Headphones,4,2023-01-07 08:00:00,178.1,10040,Germany
17392,5158,Laptop,2,2023-01-07 09:00:00,388.45,10195,USA
11306,4925,Headphones,2,2023-01-07 10:00:00,332.38,10067,Argentina
16776,7970,Mouse,4,2023-01-07 11:00:00,96.67,10475,UK
15864,7938,Headphones,6,2023-01-07 12:00:00,91.18,10263,Argentina
19474,5784,Laptop,7,2023-01-07 13:00:00,53.71,10001,UK
17526,5000,Mouse,3,2023-01-07 14:00:00,331.85,10360,UK
18901,2633,Headphones,3,2023-01-07 15:00:00,383.36,10124,USA
15575,8266,Monitor,6,2023-01-07 16:00:00,136.2,10109,USA
15530,9702,Mouse,3,2023-01-07 17:00:00,15.37,10085,Argentina
14413,1384,Mouse,2,2023-01-07 18:00:00,45.67,10424,UK
13748,1404,Monitor,8,2023-01-07 19:00:00,484.09,10119,Argentina
10663,9175,Keyboard,5,2023-01-07 20:00:00,151.25,10126,Germany
11998,3000,Laptop,1,2023-01-07 21:00:00,385.77,10254,Argentina
17994,6989,Keyboard,3,2023-01-07 22:00:00,314.21,10182,Brazil
11495,2460,Headphones,8,2023-01-07 23:00:00,194.06,10015,Argentina
13304,8190,Monitor,4,2023-01-08 00:00:00,106.82,10476,Brazil
13763,8140,Keyboard,7,2023-01-08 01:00:00,65.09,10061,Brazil
15232,4636,Mouse,2,2023-01-08 02:00:00,309.43,10368,Brazil
11853,5809,Headphones,7,2023-01-08 03:00:00,388.44,10431,Germany
16585,5178,Headphones,5,2023-01-08 04:00:00,323.73,10157,Argentina
11291,8245,Keyboard,5,2023-01-08 05:00:00,267.5,10267,Argentina
13581,7600,Keyboard,6,2023-01-08 06:00:00,25.77,10034,Germany
17554,6997,Monitor,9,2023-01-08 07:00:00,484.4,10266,UK
17280,3048,Laptop,6,2023-01-08 08:00:00,400.36,10063,USA
11636,5780,Keyboard,8,2023-01-08 09:00:00,149.95,10493,Argentina
13696,1716,Keyboard,7,2023-01-08 10:00:00,490.09,10049,USA
10698,8939,Mouse,9,2023-01-08 11:00:00,302.93,10468,Germany
14737,6565,Headphones,4,2023-01-08 12:00:00,293.3,10254,UK
10854,5544,Laptop,2,2023-01-08 13:00:00,375.3,10148,UK
18164,5976,Mouse,7,2023-01-08 14:00:00,406.83,10324,UK
15855,4419,Monitor,6,2023-01-08 15:00:00,329.96,10303,Germany
17392,8239,Monitor,1,2023-01-08 16:00:00,68.41,10275,Brazil
16528,1249,Keyboard,9,2023-01-08 17:00:00,172.44,10356,Brazil
15249,9865,Keyboard,9,2023-01-08 18:00:00,464.4,10450,USA
15172,1770,Monitor,2,2023-01-08 19:00:00,116.18,10171,Brazil
11707,5363,Keyboard,3,2023-01-08 20:00:00,189.22,10416,Brazil
15791,2077,Laptop,5,2023-01-08 21:00:00,218.88,10200,UK
19925,9427,Keyboard,5,2023-01-08 22:00:00,222.51,10444,UK
15535,9580,Headphones,1,2023-01-08 23:00:00,308.41,10392,USA
14931,8901,Keyboard,8,2023-01-09 00:00:00,471.82,10323,Argentina
13510,5858,Mouse,8,2023-01-09 01:00:00,124.14,10034,USA
10202,7544,Laptop,4,2023-01-09 02:00:00,65.14,10464,USA
14218,5719,Mouse,7,2023-01-09 03:00:00,102.75,10481,Germany
18958,3814,Mouse,3,2023-01-09 04:00:00,444.03,10215,Germany
14389,4374,Headphones,6,2023-01-09 05:00:00,324.68,10479,USA
12327,2252,Laptop,9,2023-01-09 06:00:00,146.52,10064,USA
18004,7996,Laptop,1,2023-01-09 07:00:00,408.89,10007,USA
12931,5673,Laptop,5,2023-01-09 08:00:00,431.38,10300,Brazil
17777,5530,Laptop,4,2023-01-09 09:00:00,424.02,10342,Germany
10197,7881,Laptop,8,2023-01-09 10:00:00,459.87,10430,USA
17125,7949,Headphones,1,2023-01-09 11:00:00,129.86,10423,UK
11930,7241,Keyboard,9,2023-01-09 12:00:00,378.75,10331,UK
16287,9017,Mouse,6,2023-01-09 13:00:00,232.97,10437,Brazil
18800,7941,Laptop,4,2023-01-09 14:00:00,421.79,10075,Brazil
19339,8002,Keyboard,9,2023-01-09 15:00:00,365.6,10173,Argentina
14282,2331,Keyboard,5,2023-01-09 16:00:00,389.34,10046,Argentina
12511,5261,Mouse,5,2023-01-09 17:00:00,329.8,10014,Argentina
19986,8648,Headphones,5,2023-01-09 18:00:00,92.83,10360,Brazil
10659,6115,Monitor,1,2023-01-09 19:00:00,274.79,10146,Brazil
12811,5637,Monitor,1,2023-01-09 20:00:00,492.41,10025,Brazil
17098,5854,Keyboard,8,2023-01-09 21:00:00,469.01,10307,UK
16546,4177,Mouse,8,2023-01-09 22:00:00,26.37,10092,Brazil
19561,8730,Monitor,6,2023-01-09 23:00:00,86.58,10405,UK
11986,3180,Keyboard,4,2023-01-10 00:00:00,70.21,10231,Argentina
18338,5892,Headphones,2,2023-01-10 01:00:00,364.36,10020,Argentina
12911,8043,Monitor,2,2023-01-10 02:00:00,409.8,10306,Argentina
11734,1137,Keyboard,9,2023-01-10 03:00:00,110.69,10037,USA
11843,7327,Keyboard,5,2023-01-10 04:00:00,255.4,10275,USA
18680,4472,Laptop,4,2023-01-10 05:00:00,421.15,10156,Germany
12976,6449,Headphones,1,2023-01-10 06:00:00,367.74,10178,Germany
11959,3832,Laptop,7,2023-01-10 07:00:00,273.41,10131,Germany
15759,4579,Mouse,3,2023-01-10 08:00:00,297.22,10310,USA
16694,6971,Laptop,6,2023-01-10 09:00:00,256.64,10454,USA
12385,5164,Laptop,5,2023-01-10 10:00:00,152.29,10347,Germany
14736,8941,Monitor,5,2023-01-10 11:00:00,284.69,10027,Germany
11802,6569,Keyboard,5,2023-01-10 12:00:00,346.0,10259,Brazil
18155,5300,Headphones,1,2023-01-10 13:00:00,437.29,10405,Germany
18120,7269,Laptop,1,2023-01-10 14:00:00,319.96,10075,Brazil
16616,4818,Headphones,3,2023-01-10 15:00:00,381.76,10428,UK
15534,2906,Laptop,4,2023-01-10 16:00:00,84.24,10066,USA
14061,7254,Mouse,5,2023-01-10 17:00:00,233.47,10341,Germany
10262,1760,Laptop,2,2023-01-10 18:00:00,9.62,10491,USA
16287,8830,Monitor,8,2023-01-10 19:00:00,127.11,10193,USA
18815,8350,Keyboard,2,2023-01-10 20:00:00,364.6,10471,USA
19208,7238,Mouse,9,2023-01-10 21:00:00,495.95,10161,UK
12049,7090,Laptop,2,2023-01-10 22:00:00,54.09,10346,Argentina
15423,7031,Headphones,9,2023-01-10 23:00:00,203.74,10438,Germany
14548,8687,Mouse,7,2023-01-11 00:00:00,401.04,10360,Argentina
13108,9472,Mouse,8,2023-01-11 01:00:00,106.0,10256,Argentina
17158,2887,Laptop,2,2023-01-11 02:00:00,279.77,10071,Argentina
17400,4266,Mouse,7,2023-01-11 03:00:00,367.87,10086,USA
13170,1666,Headphones,6,2023-01-11 04:00:00,309.91,10421,Brazil
19874,5188,Mouse,4,2023-01-11 05:00:00,98.07,10261,USA
12255,1671,Headphones,7,2023-01-11 06:00:00,180.92,10213,USA
11154,7777,Laptop,4,2023-01-11 07:00:00,392.98,10152,Argentina
14499,8570,Keyboard,2,2023-01-11 08:00:00,279.34,10209,USA
16295,8956,Mouse,7,2023-01-11 09:00:00,7.59,10400,Argentina
16197,6124,Keyboard,8,2023-01-11 10:00:00,381.69,10060,Brazil
19888,6585,Headphones,2,2023-01-11 11:00:00,22.48,10267,Germany
11648,5777,Mouse,5,2023-01-11 12:00:00,374.14,10261,Argentina
15539,4900,Monitor,1,2023-01-11 13:00:00,105.23,10217,Brazil
19637,7677,Keyboard,7,2023-01-11 14:00:00,479.25,10282,Germany
14199,7981,Mouse,8,2023-01-11 15:00:00,187.13,10135,UK
18445,7376,Keyboard,6,2023-01-11 16:00:00,166.83,10466,Argentina
12557,1523,Mouse,5,2023-01-11 17:00:00,78.7,10379,Argentina
15592,3393,Laptop,6,2023-01-11 18:00:00,156.27,10361,UK
10098,3593,Keyboard,2,2023-01-11 19:00:00,438.94,10448,UK
12200,8240,Monitor,1,2023-01-11 20:00:00,498.19,10440,Argentina
12961,7937,Monitor,7,2023-01-11 21:00:00,187.31,10092,UK
14973,7190,Headphones,7,2023-01-11 22:00:00,227.06,10108,USA
14433,6240,Mouse,2,2023-01-11 23:00:00,362.43,10240,Germany
12869,7493,Keyboard,2,2023-01-12 00:00:00,443.67,10354,Germany
10956,3878,Headphones,1,2023-01-12 01:00:00,298.56,10423,Germany
18352,5143,Keyboard,8,2023-01-12 02:00:00,198.81,10141,USA
15699,4644,Mouse,8,2023-01-12 03:00:00,209.25,10290,UK
16944,5432,Monitor,1,2023-01-12 04:00:00,349.33,10431,Brazil
14493,2276,Laptop,8,2023-01-12 05:00:00,6.59,10236,UK
19492,6811,Monitor,9,2023-01-12 06:00:00,311.7,10339,Argentina
14911,1302,Headphones,4,2023-01-12 07:00:00,180.97,10311,Germany
13987,1638,Laptop,1,2023-01-12 08:00:00,398.13,10176,UK
19719,1055,Headphones,1,2023-01-12 09:00:00,51.03,10140,Brazil
16015,9717,Mouse,3,2023-01-12 10:00:00,296.16,10188,Argentina
11218,9150,Laptop,5,2023-01-12 11:00:00,243.08,10485,USA
14496,3125,Headphones,5,2023-01-12 12:00:00,322.95,10048,USA
14735,1364,Mouse,9,2023-01-12 13:00:00,37.1,10301,Brazil
14555,7809,Monitor,2,2023-01-12 14:00:00,292.09,10368,Argentina
19146,5621,Mouse,2,2023-01-12 15:00:00,282.93,10189,Germany
18050,6126,Keyboard,6,2023-01-12 16:00:00,282.53,10135,UK
13446,6122,Mouse,9,2023-01-12 17:00:00,303.73,10042,Argentina
11045,2646,Mouse,1,2023-01-12 18:00:00,339.85,10403,USA
16893,1918,Keyboard,9,2023-01-12 19:00:00,403.47,10379,Brazil
11693,3797,Headphones,9,2023-01-12 20:00:00,138.56,10352,Brazil
13436,7506,Headphones,9,2023-01-12 21:00:00,413.4,10089,UK
18754,6870,Mouse,5,2023-01-12 22:00:00,251.64,10294,Brazil
15895,2531,Keyboard,9,2023-01-12 23:00:00,43.14,10340,Brazil
13354,9172,Keyboard,4,2023-01-13 00:00:00,33.98,10244,Argentina
10225,4345,Monitor,2,2023-01-13 01:00:00,170.45,10432,Germany
14893,8673,Headphones,6,2023-01-13 02:00:00,393.52,10191,UK
17022,7949,Laptop,4,2023-01-13 03:00:00,355.3,10317,Argentina
19151,7882,Headphones,6,2023-01-13 04:00:00,395.36,10105,Germany
15600,2906,Headphones,3,2023-01-13 05:00:00,261.05,10362,Argentina
17996,4086,Monitor,6,2023-01-13 06:00:00,222.9,10309,Argentina
19007,9152,Laptop,2,2023-01-13 07:00:00,77.99,10381,Brazil
17683,6750,Monitor,2,2023-01-13 08:00:00,167.46,10232,Germany
14642,9905,Laptop,9,2023-01-13 09:00:00,219.84,10264,UK
17679,2062,Mouse,7,2023-01-13 10:00:00,48.86,10343,UK
18208,2976,Laptop,3,2023-01-13 11:00:00,114.2,10036,Germany
17339,2296,Monitor,1,2023-01-13 12:00:00,301.12,10304,Brazil
19435,7229,Headphones,8,2023-01-13 13:00:00,369.15,10040,USA
12205,8641,Laptop,6,2023-01-13 14:00:00,499.18,10016,Argentina
11069,1125,Laptop,7,2023-01-13 15:00:00,466.89,10343,Brazil
13444,5632,Keyboard,9,2023-01-13 16:00:00,323.07,10276,Germany
11060,7288,Headphones,5,2023-01-13 17:00:00,213.52,10306,Argentina
12327,4596,Mouse,1,2023-01-13 18:00:00,319.91,10058,UK
13420,7168,Monitor,7,2023-01-13 19:00:00,393.9,10422,USA
10301,8561,Mouse,5,2023-01-13 20:00:00,63.58,10182,UK
10606,9258,Headphones,3,2023-01-13 21:00:00,207.9,10040,Germany
13170,1232,Laptop,9,2023-01-13 22:00:00,420.7,10038,Argentina
10699,7371,Laptop,1,2023-01-13 23:00:00,195.0,10396,Germany
15088,5206,Headphones,1,2023-01-14 00:00:00,288.08,10191,Argentina
19331,8943,Laptop,1,2023-01-14 01:00:00,295.95,10266,Brazil
10190,7891,Laptop,3,2023-01-14 02:00:00,96.32,10493,USA
10980,7738,Laptop,6,2023-01-14 03:00:00,184.31,10146,Brazil
12975,3472,Monitor,3,2023-01-14 04:00:00,170.58,10394,Brazil
16102,3739,Monitor,8,2023-01-14 05:00:00,17.97,10332,Germany
11184,6401,Keyboard,2,2023-01-14 06:00:00,16.97,10126,USA
13327,2761,Mouse,9,2023-01-14 07:00:00,416.69,10045,Argentina
13394,1876,Headphones,3,2023-01-14 08:00:00,140.17,10044,Argentina
18319,4812,Headphones,5,2023-01-14 09:00:00,261.45,10000,UK
11816,2460,Headphones,8,2023-01-14 10:00:00,152.87,10167,Argentina
15854,2733,Keyboard,2,2023-01-14 11:00:00,470.64,10107,Germany
16709,2605,Monitor,6,2023-01-14 12:00:00,133.35,10018,Brazil
10569,6622,Keyboard,5,2023-01-14 13:00:00,217.68,10331,Brazil
15442,7767,Headphones,9,2023-01-14 14:00:00,437.0,10071,Brazil
11895,7986,Mouse,5,2023-01-14 15:00:00,421.76,10455,USA
12733,4517,Laptop,2,2023-01-14 16:00:00,97.12,10444,Argentina
13863,4735,Monitor,5,2023-01-14 17:00:00,402.31,10108,Germany
17455,9434,Monitor,4,2023-01-14 18:00:00,231.8,10267,USA
14014,3590,Keyboard,7,2023-01-14 19:00:00,244.07,10444,UK
11686,2063,Monitor,6,2023-01-14 20:00:00,71.07,10239,Germany
13009,5324,Headphones,2,2023-01-14 21:00:00,44.9,10416,Germany
17806,6342,Headphones,5,2023-01-14 22:00:00,365.33,10300,Germany
10154,1005,Keyboard,7,2023-01-14 23:00:00,250.75,10089,Brazil
11409,8489,Headphones,7,2023-01-15 00:00:00,221.24,10102,Germany
10784,9659,Mouse,5,2023-01-15 01:00:00,366.11,10475,Argentina
18096,9195,Keyboard,9,2023-01-15 02:00:00,383.93,10249,Germany
17560,6966,Mouse,4,2023-01-15 03:00:00,83.66,10452,Brazil
17343,9837,Laptop,3,2023-01-15 04:00:00,307.06,10007,Germany
17206,1117,Mouse,4,2023-01-15 05:00:00,72.0,10152,UK
15596,3551,Laptop,5,2023-01-15 06:00:00,376.93,10346,UK
15801,6560,Laptop,6,2023-01-15 07:00:00,330.19,10173,Brazil
12806,5289,Mouse,3,2023-01-15 08:00:00,478.52,10342,Argentina
10537,1846,Keyboard,2,2023-01-15 09:00:00,39.13,10157,Argentina
15986,7316,Headphones,4,2023-01-15 10:00:00,33.24,10492,USA
11841,7469,Headphones,5,2023-01-15 11:00:00,144.68,10430,Brazil
18716,9915,Laptop,4,2023-01-15 12:00:00,134.54,10214,Germany
16971,1224,Laptop,3,2023-01-15 13:00:00,127.25,10176,Brazil
15625,5208,Keyboard,8,2023-01-15 14:00:00,453.6,10174,USA
12950,7283,Monitor,4,2023-01-15 15:00:00,128.53,10339,Brazil
17992,3048,Mouse,2,2023-01-15 16:00:00,139.62,10337,Brazil
14780,7233,Laptop,2,2023-01-15 17:00:00,380.9,10145,USA
12368,2828,Headphones,1,2023-01-15 18:00:00,227.62,10449,Argentina
16655,2917,Keyboard,4,2023-01-15 19:00:00,389.47,10323,Germany
18173,5234,Mouse,9,2023-01-15 20:00:00,37.36,10477,USA
14495,7988,Keyboard,7,2023-01-15 21:00:00,246.35,10160,UK
19163,3026,Mouse,7,2023-01-15 22:00:00,21.64,10126,Argentina
16002,4744,Mouse,7,2023-01-15 23:00:00,36.01,10419,UK
16614,1009,Laptop,8,2023-01-16 00:00:00,453.69,10081,Argentina
19358,1260,Keyboard,1,2023-01-16 01:00:00,73.93,10484,Germany
15919,7038,Keyboard,8,2023-01-16 02:00:00,268.55,10146,Germany
10853,3219,Headphones,4,2023-01-16 03:00:00,208.49,10238,Brazil
14146,8041,Headphones,4,2023-01-16 04:00:00,176.93,10411,UK
13769,3060,Laptop,4,2023-01-16 05:00:00,450.42,10423,Argentina
10574,6287,Laptop,6,2023-01-16 06:00:00,15.8,10083,Germany
11148,2619,Monitor,7,2023-01-16 07:00:00,333.58,10112,USA
16293,9512,Headphones,6,2023-01-16 08:00:00,481.88,10224,Germany
16457,2342,Mouse,1,2023-01-16 09:00:00,282.28,10331,USA
17509,3832,Keyboard,8,2023-01-16 10:00:00,468.73,10377,Argentina
19907,3824,Laptop,7,2023-01-16 11:00:00,30.87,10242,Germany
14777,2994,Keyboard,6,2023-01-16 12:00:00,212.3,10142,Germany
